

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 15:09:48 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
                                  u122_21 0009                                    i1l1498 00C8  
                                  u123_20 000E                                    _DRL_ON 03E0  
                                  u123_21 000D                                    u124_20 0016  
                                  u124_21 0015                                    u125_20 001B  
                                  u125_21 001A                                    u126_20 0020  
                                  u126_21 001F                                    _OSCCON 0099  
                                  _WDTCON 0097                                    _POS_ON 0412  
                             LED_output@i 004B                              _CCPTMRS0bits 029E  
                             ?_LoBeam_OFF 0076            ECCP3_CallBack@rising_edge_time 0070  
                                  _csFlag 003F                          ?_TMR0_Initialize 0076  
                       ?_ECCP3_CaptureISR 0076                           ?_WDT_Initialize 0076  
                      ??_ECCP3_CaptureISR 007A                                _fException 003D  
                   __end_of_TMR0_CallBack 03B8  TMR0_SetInterruptHandler@InterruptHandler 0045  
                   ECCP3_CallBack@diff_us 0038                          ?_TMR1_Initialize 0076  
                       _SYSTEM_Initialize 033B                   __end_of__initialization 0042  
                       __end_of_LoBeam_ON 03E0                        ?_SYSTEM_Initialize 0076  
                          __pcstackCOMMON 0076                              __pidataBANK1 023E  
                     ??_SYSTEM_Initialize 0047                                 ?_TMR0_ISR 0076  
                        ?_TMR2_Initialize 0076                          ?_PWM4_Initialize 0076  
             PWM4_LoadDutyValue@dutyValue 0045                            _OPTION_REGbits 0095  
                   TMR0_ISR@CountCallBack 002F                              ??_LED_output 0049  
               __end_of_SYSTEM_Initialize 0354                         ?_ECCP3_Initialize 0076  
                              __pbssBANK0 0020                                   ?_DRL_ON 0076  
